customer_id,name,phone,email,city
1,Lucas Mendes da Silva,(67) 99812-3456,[email],Campo Grande
2,Ana Carolina Ferreira,(67) 99654-7821,[email],Campo Grande
3,Pedro Henrique Oliveira,(67) 98432-1098,[email],Campo Grande
4,Mariana Costa Santos,(67) 99123-4567,[email],Campo Grande
5,Rafael Augusto Pereira,(67) 98765-4321,[email],Campo Grande
6,Juliana Almeida Rodrigues,(67) 99234-5678,[email],Campo Grande
7,Thiago Barbosa Lima,(67) 98321-6543,[email],Campo Grande
8,Fernanda Ribeiro Souza,(67) 99456-7890,[email],Campo Grande
9,Gabriel Santos Araújo,(67) 98654-3210,[email],Dourados
10,Camila Duarte Nascimento,(67) 99567-8901,[email],Campo Grande
11,Bruno Carvalho Martins,(67) 98543-2109,[email],Três Lagoas
12,Isabela Moreira Cunha,(67) 99678-9012,[email],Campo Grande
13,Diego Fernandes Castro,(67) 98210-9876,[email],Campo Grande
14,Letícia Gonçalves Rocha,(67) 99789-0123,[email],Campo Grande
15,Matheus Ramos Correia,(67) 98109-8765,[email],Corumbá
16,Patrícia Vieira Cardoso,(67) 99890-1234,[email],Campo Grande
17,Gustavo Teixeira Nunes,(67) 98098-7654,[email],Ponta Porã
18,Aline Borges Monteiro,(67) 99901-2345,[email],Campo Grande
19,Rodrigo Silva,(67) 99111-2222,[email],Campo Grande
20,Amanda Lima,(67) 99222-3333,[email],Dourados
21,Felipe Gomes,(67) 99333-4444,[email],Três Lagoas
22,Beatriz Rocha,(67) 99444-5555,[email],Campo Grande
23,Marcelo Dias,(67) 99555-6666,[email],Corumbá
24,Camila Alves,(67) 99666-7777,[email],Ponta Porã
25,Thiago Costa,(67) 99777-8888,[email],Campo Grande
26,Larissa Mendes,(67) 99888-9999,[email],Campo Grande
27,Bruno Carvalho,(67) 99999-0000,[email],Dourados
28,Juliana Castro,(67) 99000-1111,[email],Três Lagoas
29,Leonardo Santos,(67) 99123-9876,[email],Campo Grande
30,Natália Martins,(67) 99876-1234,[email],Campo Grande
31,Joao Silva,(67) 99111-1234,[email],Campo Grande
32,Maria Oliveira,(67) 99222-2345,[email],Dourados
33,Carlos Souza,(67) 99333-3456,[email],Três Lagoas
34,Ana Costa,(67) 99444-4567,[email],Corumbá
35,Pedro Santos,(67) 99555-5678,[email],Ponta Porã
36,Paula Lima,(67) 99666-6789,[email],Campo Grande
37,Lucas Pereira,(67) 99777-7890,[email],Dourados
38,Julia Carvalho,(67) 99888-8901,[email],Três Lagoas
39,Marcos Rodrigues,(67) 99999-9012,[email],Corumbá
40,Fernanda Almeida,(67) 99123-0123,[email],Ponta Porã
41,Rafael Alves,(67) 99234-1234,[email],Campo Grande
42,Camila Ribeiro,(67) 99345-2345,[email],Dourados
43,Bruno Martins,(67) 99456-3456,[email],Três Lagoas
44,Leticia Gomes,(67) 99567-4567,[email],Corumbá
45,Thiago Dias,(67) 99678-5678,[email],Ponta Porã
46,Amanda Rocha,(67) 99789-6789,[email],Campo Grande
47,Diego Castro,(67) 99890-7890,[email],Dourados
48,Beatriz Mendes,(67) 99901-8901,[email],Três Lagoas
49,Felipe Nunes,(67) 99012-9012,[email],Corumbá
50,Mariana Cardoso,(67) 99123-1111,[email],Ponta Porã